id,group,birth_date,sex
342,3,2004-07-28,M
343,3,2003-02-04,M
344,5,2003-10-23,M
345,3,2004-03-08,M
346,4,2000-07-20,M
347,1,2004-12-21,F
348,5,1997-10-07,M
349,9,2003-01-21,F
350,4,2003-08-18,M
351,5,2002-02-13,F
352,10,2003-06-28,M
353,6,2004-12-16,F
354,2,2004-11-03,M
355,10,2004-06-09,M
356,10,2004-09-12,M
357,9,2004-04-09,F
358,2,2002-11-02,M
359,10,2005-08-09,M
360,11,2001-12-14,M
361,4,2004-10-24,M
362,9,2000-07-02,M
363,3,2001-11-26,M
364,10,2005-04-11,M
365,11,2004-04-03,F
366,4,2003-04-08,F
367,4,2000-02-16,M
368,9,2004-03-30,M
369,1,2004-04-15,M
370,9,2003-06-05,F
371,3,2004-08-20,M
372,6,2005-04-03,M
373,16,2003-12-12,F
374,7,2000-07-06,F
375,7,2003-01-26,M
376,5,2002-04-09,M
377,14,2000-02-29,F
378,8,2004-04-19,F
379,13,1999-01-21,F
380,16,2003-03-08,M
381,1,2003-05-27,F
382,2,2002-10-07,M
383,14,2004-11-14,F
384,10,2004-04-24,F
385,10,2005-08-30,M
386,11,1988-05-22,F
387,3,2000-12-02,F
388,11,2004-09-19,F
389,4,2004-03-07,F
390,13,2003-09-08,F
391,7,1994-12-26,F
392,9,2004-11-29,M
393,12,2003-03-23,F
394,16,2003-09-22,M
395,13,2003-07-29,M
396,13,2003-04-01,F
397,15,2004-07-12,M
398,8,2003-08-25,M
399,16,2002-08-02,M
400,14,2002-05-02,M
401,5,2000-06-11,M
402,16,2003-11-25,F
403,7,2001-10-27,M
404,12,2004-03-09,M
405,16,2004-10-06,M
406,10,2004-03-31,M
407,5,2002-09-28,M
408,13,2003-05-06,F
409,16,2004-04-29,M
410,9,2005-12-12,M
411,6,1998-05-09,M
412,15,2005-06-16,F
413,16,2003-07-09,M
414,12,2003-07-19,M
415,5,2004-10-10,F
416,3,2004-10-07,F
417,7,2004-01-19,M
418,7,1999-05-19,M
419,9,2004-11-03,F
420,12,2004-10-28,F
421,6,2004-02-12,F
422,6,2002-09-02,F
423,8,2000-11-26,F
424,3,2002-04-19,M
425,12,2004-05-04,M
426,5,2004-09-16,M
427,2,2004-09-08,M
428,13,2004-02-01,M
429,13,2003-12-14,M
430,15,2003-10-14,F
431,16,2004-09-02,F
432,9,2004-09-27,F
433,1,2001-03-22,M
434,13,2003-03-16,F
435,5,2004-03-22,M
436,3,2003-03-31,M
437,8,2004-01-12,F
438,7,2001-09-01,F
439,6,2004-12-08,M
440,5,2000-10-05,M
441,15,2003-07-25,F
442,2,2004-10-02,F
443,2,2004-12-15,M
444,1,2003-09-21,M
445,3,2004-01-19,F
446,16,2004-06-20,M
447,14,2002-05-23,F
448,14,1999-06-04,F
449,13,2000-04-07,M
450,2,2004-05-24,M
451,7,2003-07-26,M
452,3,2004-01-08,F
453,8,2003-01-14,M
454,9,2000-06-10,F
455,12,1998-08-29,M
456,2,2003-04-04,F
457,1,2003-02-09,M
458,16,2003-01-13,F
459,15,2003-09-10,F
460,14,2004-11-19,M
461,9,2004-10-10,M
462,7,2001-02-25,M
463,5,2004-03-22,M
464,16,2002-11-22,F
465,3,2004-03-07,M
466,12,2003-09-07,M
467,6,2003-08-29,M
468,8,2004-03-11,M
469,15,2002-07-30,M
470,7,2004-11-30,M
471,6,2003-04-09,M
472,16,2004-02-22,M
473,3,2002-01-20,F
474,1,2003-03-03,M
475,9,2003-08-05,F
476,5,2003-09-04,M
477,1,2004-08-24,F
478,3,2002-01-04,M
479,4,2003-08-31,M
480,3,2003-10-26,M
481,12,2004-06-18,F
482,8,2004-10-31,M
483,14,2003-08-20,M
484,14,2004-08-08,F
485,8,2003-07-25,M
486,2,2000-02-09,F
487,3,2000-05-08,F
488,15,2002-07-26,F
489,7,2005-10-08,M
490,11,2001-06-02,F
491,16,2002-04-27,F
492,9,2004-12-09,M
493,10,2002-04-04,M
494,1,2003-11-04,M
495,14,1996-04-02,F
496,15,2003-07-27,M
497,9,2004-05-23,F
498,4,2003-07-18,M
499,12,2004-04-26,F
500,1,2001-06-12,M
501,5,2003-05-03,M
502,7,2003-02-17,M
503,15,2003-07-30,F
504,5,2004-09-20,F
505,13,2001-06-09,M
506,15,2004-02-04,F
507,2,2003-06-01,M
508,6,2004-04-08,F
509,3,2000-02-04,F
510,8,2004-09-25,M
511,11,2004-12-17,M
512,16,2004-06-02,F
513,10,2003-10-31,F
514,13,2003-08-12,F
515,7,2003-06-30,F
516,4,2003-01-27,F
517,9,2001-05-02,F
518,5,2000-02-26,F
519,16,2004-05-27,F
520,6,2004-03-08,M
521,10,2001-11-15,M
522,5,2004-06-29,F
523,4,2001-08-05,F
524,10,2004-07-28,F
525,2,2004-01-28,F
526,1,2004-01-11,F
527,16,2003-03-01,F
528,8,2004-04-28,M
529,11,2003-12-28,M
530,5,2004-12-27,M
531,2,2003-03-10,M
532,7,2004-10-30,M
533,11,2000-06-10,M
534,3,2003-05-29,M
535,16,2004-02-28,M
536,15,2004-02-26,F
537,7,2003-09-20,F
538,2,2003-06-03,M
539,12,2002-07-31,M
540,10,2002-05-13,M
541,2,2001-12-01,F
542,13,2003-10-21,F
543,6,2004-01-15,M
544,1,2003-12-31,M
545,16,2004-11-03,F
546,7,2000-04-02,M
547,4,2004-12-04,F
548,4,2002-05-24,F
549,2,2004-05-14,M
550,10,1996-09-15,F
551,7,2002-10-26,F
552,12,2003-01-22,M
553,9,2005-12-22,F
554,1,2004-11-18,M
555,7,2002-10-25,F
556,10,2003-03-28,M
557,3,1993-06-08,F
558,7,2000-07-16,M
559,1,2004-07-02,M
560,1,2004-10-16,M
561,15,2003-07-06,M
562,12,2004-05-30,M
563,4,2003-07-22,M
564,11,2001-11-26,F
565,8,2005-10-28,F
566,5,2003-03-19,M
567,9,2000-11-08,F
568,10,2000-04-17,F
569,12,2004-06-28,F
570,13,2003-08-10,F
571,15,2004-06-04,F
572,10,2004-03-14,F
573,5,2003-07-07,M
574,13,2004-08-25,F
575,14,2004-08-27,M
576,15,2004-12-17,M
577,9,2004-01-01,M
578,6,2003-03-03,M
579,12,2002-01-27,F
580,14,1995-12-22,F
581,3,2003-06-19,F
582,10,2005-02-19,F
583,5,1996-04-05,F
584,10,2002-08-14,F
585,7,2003-01-14,F
586,14,2002-02-20,F
587,11,2004-07-23,M
588,8,2001-06-13,M
589,14,2003-08-16,F
590,1,2004-03-12,M
591,5,2004-05-01,M
592,16,2003-12-07,F
593,14,2003-08-31,M
594,13,2001-12-11,M
595,9,2005-11-03,F
596,8,2005-07-11,F
597,5,2004-05-28,F
598,7,2004-02-16,M
599,2,2003-02-26,M
600,11,2005-01-06,M
601,12,2003-01-03,M
602,16,2004-08-07,F
603,3,2004-12-13,M
604,4,2001-03-03,F
605,11,2003-06-07,F
606,15,2000-01-30,M
607,5,2000-07-25,M
608,13,2001-12-12,F
609,9,2004-10-15,F
610,3,2004-01-28,F
611,5,2001-08-05,M
612,13,2003-09-04,F
613,2,2003-08-31,M
614,1,2003-05-20,M
615,4,2004-03-18,F
616,1,2004-04-11,M
617,9,2004-06-30,F
618,6,2003-07-23,F
619,12,2003-10-03,M
620,2,2004-04-10,M
621,15,2004-02-03,F
622,4,2005-12-19,F
623,11,2003-08-27,F
624,6,2004-04-22,M
625,1,2004-08-14,F
626,11,2004-10-05,M
627,14,2004-12-09,M
628,4,2003-01-12,F
629,1,2003-06-17,F
630,15,2000-02-15,M
631,7,2004-07-14,F
632,3,2004-07-02,F
633,2,2004-07-11,F
634,11,2003-09-17,F
635,5,2003-09-26,F
636,8,2004-06-12,F
637,1,2002-10-21,M
638,14,2002-07-26,F
639,4,2003-03-25,F
640,6,2000-06-30,F
641,1,2003-05-04,M
642,4,2002-03-08,F
643,4,2003-10-11,F
644,6,2004-10-05,M
645,10,2004-10-23,M
646,8,2004-11-21,F
647,4,2003-02-04,F
648,9,2004-04-29,F
649,8,2004-07-05,F
650,10,2003-11-03,M
651,14,2003-09-15,F
652,16,2003-10-24,F
653,6,2003-11-21,M
654,6,2002-04-05,M
655,1,2003-05-16,F
656,9,2003-02-17,M
657,6,2004-03-09,M
658,7,2003-02-13,F
659,3,2002-07-10,M
660,16,2004-03-19,M
661,14,2000-09-02,F
662,16,2001-05-04,M
663,12,2001-10-29,F
664,2,2005-05-23,F
665,3,2001-02-11,M
666,2,2000-10-29,M
667,6,2004-12-10,M
668,7,2005-09-12,M
669,14,2002-12-01,M
670,13,2001-09-13,M
671,4,2000-02-10,F
672,1,2002-03-03,F
673,14,2003-03-25,M
674,5,1999-07-10,M
675,2,2004-04-15,M
676,15,2003-05-25,M
677,4,2004-11-01,F
678,10,2004-05-31,F
679,8,2005-02-11,M
680,4,2004-04-07,M
681,16,2004-04-17,F
682,2,2004-08-16,F
683,7,2002-05-20,M
684,10,2004-06-03,F
685,15,2002-01-19,M
686,7,2004-02-11,F
687,10,2001-08-15,M
688,14,2003-05-20,M
689,12,2004-07-21,F
690,11,2003-04-08,M
691,3,2003-02-10,M
692,11,2004-07-25,M
693,16,2003-08-21,F
694,10,2003-08-14,M
695,14,2004-03-28,F
696,1,2000-11-11,F
697,4,2003-10-18,F
698,6,2005-06-24,F
699,4,2005-12-03,F
700,4,2001-01-09,F
701,15,2004-10-04,M
702,15,2003-08-22,M
703,15,2004-04-21,F
704,11,2003-12-01,M
705,6,2003-07-23,M
706,4,2004-06-22,M
707,13,2004-08-07,M
708,16,2003-09-07,F
709,1,2003-03-10,M
710,2,2003-11-30,F
711,13,2004-05-02,M
712,16,2004-05-23,F
713,7,2004-08-16,M
714,12,2004-10-05,F
715,2,1992-09-03,M
716,6,2004-09-03,F
717,12,2004-06-26,M
718,12,2005-12-21,F
719,8,2002-10-12,M
720,9,2004-02-13,M
721,2,2000-03-03,F
722,14,2004-10-01,F
723,2,2002-03-12,F
724,8,2003-06-04,M
725,10,2002-05-29,M
726,1,2003-05-03,M
727,7,2003-02-06,F
728,7,2003-11-04,M
729,2,2005-01-15,M
730,3,2004-09-07,M
731,5,2005-01-08,F
732,12,2002-04-10,F
733,16,2004-01-10,M
734,15,2004-12-29,F
735,2,2000-09-04,F
736,7,2003-07-17,F
737,10,2005-12-24,F
738,9,2002-03-19,F
739,2,2003-01-21,M
740,12,2004-10-31,M
741,6,1999-11-07,F
742,13,2005-12-28,M
743,5,1992-08-01,M
744,4,2003-12-08,F
745,12,2004-08-16,F
746,14,2004-09-28,F
747,4,2003-02-15,F
748,13,2004-11-06,F
749,8,2000-01-11,F
750,15,2003-02-05,F
751,8,2003-04-06,M
752,10,2004-03-11,F
753,16,1999-04-25,F
754,10,2003-02-08,F
